,Cena,Liczba pokoi,Piętro,Rok budowy,Jestem,Rodzaj nieruchomości,Umeblowane,Liczba pięter w budynku,Powierzchnia,Niezależne pokoje,Dostępne od,Kaucja,Typ ogrzewania,Nr licencji pośrednika,Nr oferty,Dodatkowe informacje,Liczba osób w pokoju,Powierzchnia działki
1117,2 500 zł,2,1,2008,Firmą,Mieszkanie,Nie,4,40,Nie,Zaraz,,Miejskie,,,"
                
                                            Balkon
                                            Winda
                                            Miejsce parkingowe
                                            Internet
                                            Aneks kuchenny
                                            Kablówka
                                            Ochrona
                                            Osiedle zamknięte
                                    
            ",2-osobowy,
1118,3 200 zł,2,16,2021,Firmą,Mieszkanie,Tak,17,40,,,,Co Miejskie,,WH916823,"
                
                                            Balkon
                                            Winda
                                            Piwnica
                                            Miejsce parkingowe
                                    
            ",,
1119,2 100 zł,2,Parter,2018,Firmą,Mieszkanie,Tak,,42,,,,,,,"
                
                                            Garaż
                                            Winda
                                            Miejsce parkingowe
                                    
            ",,
1120,2 000 zł,,Parter,2000,Osobą prywatną,Lokal usługowy,,4,38,,01/04/2023,2000,,,,"
                
                                            Woda
                                            Kanalizacja
                                            Miejsce parkingowe
                                    
            ",,
1121,3 200 zł,4,4,1995,Firmą,Mieszkanie,Tak,4,103,Tak,Listopad,3200,CO miejskie,18051,,"
                
                                            Balkon
                                            Gaz
                                            Woda
                                            Kanalizacja
                                            Piwnica
                                            Internet
                                            Aneks kuchenny
                                            Kablówka
                                            Komórka lokatorska
                                    
            ",,
1122,2 300 zł,2,Parter,1950,Osobą prywatną,Mieszkanie,,2,45,,01. 02. 2023,,Centralne,,,,,
1123,3 500 zł,3,3,1980,Firmą,Mieszkanie,Tak,4,63,Tak,Zaraz,4300,Miejskie,,,"
                
                                            Balkon
                                            Miejsce parkingowe
                                            Internet
                                            Kuchnia
                                            Kablówka
                                    
            ",2-osobowy,
1124,1 300 zł,,Parter,,Osobą prywatną,Pokój,Tak,4,"7,90",Tak,Teraz,1300,,,,"
                
                                            Wynajmę studentom
                                    
            ",1-osobowy,
1125,2 700 zł,1,1,2022,Firmą,Mieszkanie,Tak,3,30,Nie,Zaraz,2700,,,,"
                
                                            Wynajmę studentom
                                    
            ",,
1126,3 000 zł,2,1,2022,Firmą,Mieszkanie,Tak,3,40,Tak,Zaraz,3000,,,,"
                
                                            Wynajmę studentom
                                    
            ",,
1127,4 000 zł,2,3,2012,Firmą,Mieszkanie,Tak,5,55,,,,Co Miejskie,,WH198668,"
                
                                            Winda
                                            Miejsce parkingowe
                                    
            ",,
